MPLINK 5.00, LINKER
Linker Map File - Created Wed Jun 11 18:06:08 2014

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                ---------  ---------  ---------  ---------  ---------
               _entry_scn       code   0x000000    program   0x000006
  _RESET_INTERRUPT_VECTOR       code   0x001000    program   0x000006
              high_vector       code   0x001008    program   0x000006
               low_vector       code   0x001018    program   0x000006
                   .cinit    romdata   0x00102a    program   0x00001a
         .code_vfprintf.o       code   0x001044    program   0x000c22
             .code_Main.o       code   0x001c66    program   0x000502
      .code_xlcd_driver.o       code   0x002168    program   0x0002a4
           .code_buzzer.o       code   0x00240c    program   0x000196
             .stringtable    romdata   0x0025a2    program   0x000124
        .code_my_delays.o       code   0x0026c6    program   0x0000ee
        .code_Interrupt.o       code   0x0027b4    program   0x0000cc
          .code_encoder.o       code   0x002880    program   0x0000b2
                     PROG       code   0x002932    program   0x0000a6
               _cinit_scn       code   0x0029d8    program   0x00009e
          .code_fprintf.o       code   0x002a76    program   0x00009c
             .code_putc.o       code   0x002b12    program   0x000084
          .code_fxm3232.o       code   0x002b96    program   0x000070
                   STRING       code   0x002c06    program   0x000066
           .code_eeprom.o       code   0x002c6c    program   0x000058
         .code_fxd3232u.o       code   0x002cc4    program   0x000048
             D10KTCYXCODE       code   0x002d0c    program   0x00002e
         .code_fxd1616u.o       code   0x002d3a    program   0x00002c
                    CTYPE       code   0x002d66    program   0x000024
              D1KTCYXCODE       code   0x002d8a    program   0x000020
                    .code       code   0x002daa    program   0x000020
             _startup_scn       code   0x002dca    program   0x00001c
                    STDIO       code   0x002de6    program   0x00001c
   .romdata_xlcd_driver.o    romdata   0x002e02    program   0x000011
      .romdata_vfprintf.o    romdata   0x002e13    program   0x000011
           .code___init.o       code   0x002e24    program   0x000002
       .romdata_fxm3232.o    romdata   0x002e26    program   0x000000
       .idata_fxm3232.o_i    romdata   0x002e26    program   0x000000
      .idata_vfprintf.o_i    romdata   0x002e26    program   0x000000
      .romdata_fxd3232u.o    romdata   0x002e26    program   0x000000
      .idata_fxd3232u.o_i    romdata   0x002e26    program   0x000000
       .romdata_fprintf.o    romdata   0x002e26    program   0x000000
      .romdata_fxd1616u.o    romdata   0x002e26    program   0x000000
      .idata_fxd1616u.o_i    romdata   0x002e26    program   0x000000
        .romdata___init.o    romdata   0x002e26    program   0x000000
         .romdata_c018i.o    romdata   0x002e26    program   0x000000
          .idata_putc.o_i    romdata   0x002e26    program   0x000000
          .romdata_putc.o    romdata   0x002e26    program   0x000000
       .idata_fprintf.o_i    romdata   0x002e26    program   0x000000
       .romdata_encoder.o    romdata   0x002e26    program   0x000000
       .idata_encoder.o_i    romdata   0x002e26    program   0x000004
     .romdata_my_delays.o    romdata   0x002e26    program   0x000000
     .idata_my_delays.o_i    romdata   0x002e26    program   0x000000
        .romdata_buzzer.o    romdata   0x002e26    program   0x000000
     .romdata_Interrupt.o    romdata   0x002e26    program   0x000000
   .idata_xlcd_driver.o_i    romdata   0x002e26    program   0x000000
        .romdata_eeprom.o    romdata   0x002e26    program   0x000000
          .romdata_Main.o    romdata   0x002e26    program   0x000000
         .idata_c018i.o_i    romdata   0x002e2a    program   0x000000
        .idata_eeprom.o_i    romdata   0x002e2a    program   0x000000
          .idata_Main.o_i    romdata   0x002e2a    program   0x00000b
        .idata___init.o_i    romdata   0x002e2a    program   0x000000
        .idata_buzzer.o_i    romdata   0x002e2a    program   0x000000
     .idata_Interrupt.o_i    romdata   0x002e35    program   0x000000
            .code_c018i.o       code   0x002e36    program   0x000000
